Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
35,1681936094621,19/04/2023 20:28:14,1681935925163,-4,19/04/2023 16:25:25,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,18,8,2,Screen 2,buttonA,response_button_text,689.1000000238419,,,same,1,1,0,0,,,,,,task-sd,Block_5_male_1speaker_same_word_6_serial_4_stim1fixed_instruction.wav,same,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",,fixed,
36,1681936095799,19/04/2023 20:28:15,1681935926339,-4,19/04/2023 16:25:26,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,19,11,1,Screen 1,advancementZone,continue_button,1171.7000000476837,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'same' </p>",,,,,,,,,,,,
37,1681936095918,19/04/2023 20:28:15,1681935926344,-4,19/04/2023 16:25:26,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,20,9,1,Screen 1,audio,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_same_word_6_serial_1_stim1rand_instruction.wav,same,,,### word,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",,rand,
38,1681936102712,19/04/2023 20:28:22,1681935933245,-4,19/04/2023 16:25:33,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,20,9,1,Screen 1,audio,content_web_audio,6900.600000023842,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_same_word_6_serial_1_stim1rand_instruction.wav,same,,,### word,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",,rand,
39,1681936103871,19/04/2023 20:28:23,1681935934402,-4,19/04/2023 16:25:34,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,20,9,2,Screen 2,buttonA,response_button_text,1151,,,same,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_same_word_6_serial_1_stim1rand_instruction.wav,same,,,### word,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",,rand,
40,1681936104949,19/04/2023 20:28:24,1681935935498,-4,19/04/2023 16:25:35,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,21,12,1,Screen 1,advancementZone,continue_button,1091.2999999523163,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'same' </p>",,,,,,,,,,,,
41,1681936105065,19/04/2023 20:28:25,1681935935501,-4,19/04/2023 16:25:35,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,22,10,1,Screen 1,audio,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
42,1681936111864,19/04/2023 20:28:31,1681935942403,-4,19/04/2023 16:25:42,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,22,10,1,Screen 1,audio,content_web_audio,6901.5,,,,,0,1,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
43,1681936112720,19/04/2023 20:28:32,1681935943259,-4,19/04/2023 16:25:43,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,22,10,2,Screen 2,buttonB,response_button_text,851.3999999761581,,,different,1,1,0,0,,,,,,task-sd,Block_5_male_1speaker_diff_word_6_serial_1_stim1rand_instruction.wav,different,,,### word,,,6,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",1,rand,
44,1681936115789,19/04/2023 20:28:35,1681935946330,-4,19/04/2023 16:25:46,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,23,13,1,Screen 1,advancementZone,continue_button,3068.899999976158,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'different'. You are done the introductory trials. </p> <p style=""font-size: 32px;"">  You will now be taken to a practice section with 8 trials. You must get 5/8 trials correct to continue with the rest of the experiment.  </p>",,,,,,,,,,,,
45,1681936115901,19/04/2023 20:28:35,1681935946335,-4,19/04/2023 16:25:46,127771,5,task-5o4q,,28976025,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-Instruction,,,END TASK,,,,,130876,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
1,1682090924374,21/04/2023 15:28:44,1682090753948,-4,21/04/2023 11:25:53,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1682090944987,21/04/2023 15:29:04,1682090774598,-4,21/04/2023 11:26:14,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,1,1,1,Screen 1,advancementZone,continue_button,20615.100000023842,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 48px;"">In this task, you will be presented with a sequence of syllables with unique pitches, then another sequence of syllables with unique pitches. </p> <p style=""font-size: 48px;""> There are two different tasks you may be asked to do.  </p> <p style=""font-size: 48px;""> The first task is to remember the syllables in the first sequence, then decide if the syllables in the second sequence were in the same order as the first sequence. </p> <p style=""font-size: 48px;""> The second task is to remember the pitches in the first sequence, then decide if the pitches in the second sequence were in the same order as the first sequence. </p> <p style=""font-size: 48px;"">  After hearing both sequences, you will be prompted to reply with 'same' or 'different'. <p style=""font-size: 48px;""><p style=""font-size: 48px;""> We will start with some examples. </p>",,,,,,,,,,,,
3,1682090946605,21/04/2023 15:29:06,1682090776196,-4,21/04/2023 11:26:16,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,2,2,1,Screen 1,advancementZone,continue_button,1592.8000000715256,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this first practice example, listen to the pitch of the sequences and reply if the order is the 'same' or 'different'.</p>",,,,,,,,,,,,
4,1682090946712,21/04/2023 15:29:06,1682090776204,-4,21/04/2023 11:26:16,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,3,1,1,Screen 1,audio,content_web_audio,0.5,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
5,1682090953524,21/04/2023 15:29:13,1682090783111,-4,21/04/2023 11:26:23,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,3,1,1,Screen 1,audio,content_web_audio,6906.100000023842,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
6,1682090954499,21/04/2023 15:29:14,1682090784084,-4,21/04/2023 11:26:24,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,3,1,2,Screen 2,buttonB,response_button_text,951.8000000715256,,,different,1,1,0,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
7,1682090957880,21/04/2023 15:29:17,1682090787492,-4,21/04/2023 11:26:27,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,4,3,1,Screen 1,advancementZone,continue_button,3402.7999999523163,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example,  the 4th and 5th pitch were switched, so this was a 'different' trial. Let's listen again! </p>",,,,,,,,,,,,
8,1682090958000,21/04/2023 15:29:18,1682090787500,-4,21/04/2023 11:26:27,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,5,2,1,Screen 1,audio,content_web_audio,0.3999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
9,1682090964869,21/04/2023 15:29:24,1682090794401,-4,21/04/2023 11:26:34,127771,5,task-5o4q,,29017310,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-SD-Instruction,V4-SD-Instruction,5,2,1,Screen 1,audio,content_web_audio,6901.299999952316,,,,,0,1,0,,,,,,task-sd,Block_5_female_1speaker_diff_pitch_6_serial_3_stim1fixed_instruction.wav,different,,,### pitch,,,6,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",3,fixed,
