Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
148,1677533645153,27/02/2023 21:34:05,1677533647151,-5,27/02/2023 16:34:07,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,51,47,2,Screen 2,buttonB,response_button_text,376,null,,different,1,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_same_word_6_serial_4_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav']",,
149,1677533645281,27/02/2023 21:34:05,1677533647179,-5,27/02/2023 16:34:07,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,52,48,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_4_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",4,
150,1677533652080,27/02/2023 21:34:12,1677533654082,-5,27/02/2023 16:34:14,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,52,48,1,Screen 1,audio,content_web_audio,6903.099999904633,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_4_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",4,
151,1677533653231,27/02/2023 21:34:13,1677533655183,-5,27/02/2023 16:34:15,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,52,48,2,Screen 2,buttonB,response_button_text,1078.8999998569489,null,,different,1,1,0,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_4_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",4,
152,1677533653343,27/02/2023 21:34:13,1677533655197,-5,27/02/2023 16:34:15,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,48,49,1,Screen 1,audio,content_web_audio,0.7999999523162842,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_1_male_1speaker_same_word_6_serial_0_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
153,1677533660111,27/02/2023 21:34:20,1677533662102,-5,27/02/2023 16:34:22,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,48,49,1,Screen 1,audio,content_web_audio,6904.399999856949,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_same_word_6_serial_0_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
154,1677533661611,27/02/2023 21:34:21,1677533663616,-5,27/02/2023 16:34:23,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,48,49,2,Screen 2,buttonB,response_button_text,1492.2999999523163,null,,different,1,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_same_word_6_serial_0_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
155,1677533661734,27/02/2023 21:34:21,1677533663634,-5,27/02/2023 16:34:23,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,49,50,1,Screen 1,audio,content_web_audio,1.0999999046325684,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_1_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",1,
156,1677533668546,27/02/2023 21:34:28,1677533670539,-5,27/02/2023 16:34:30,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,49,50,1,Screen 1,audio,content_web_audio,6906.200000047684,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_1_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",1,
157,1677533669842,27/02/2023 21:34:29,1677533671842,-5,27/02/2023 16:34:31,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,49,50,2,Screen 2,buttonA,response_button_text,1282.9000000953674,null,,same,1,0,1,0,null,null,false,5,5,task-sd,Block_1_male_1speaker_diff_word_6_serial_1_stim1.wav,different,,,### syllable,,,6,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",1,
158,1677533672486,27/02/2023 21:34:32,1677533674493,-5,27/02/2023 16:34:34,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,9,7,1,Screen 1,advancementZone,continue_button,2605.2000000476837,null,,null,,0,1,0,null,null,false,2,,text,,,"<p style=""font-size: 32px;""> In this task, you will hear a sequence of syllables with different pitches, a pause, then another sequence with different pitches. Your task is to determine whether the PITCHes in the first sequence are in the same or different order than the PITCHes in the second sequence. After hearing these two sequences, you will be prompted to indicate whether these sequences are the ""same"" or ""different"". Press ""Next"" to start trials. </p>",,,,,,,,,,,
159,1677533672601,27/02/2023 21:34:32,1677533674516,-5,27/02/2023 16:34:34,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,17,51,1,Screen 1,audio,content_web_audio,0.7999999523162842,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",1,
160,1677533679413,27/02/2023 21:34:39,1677533681419,-5,27/02/2023 16:34:41,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,17,51,1,Screen 1,audio,content_web_audio,6904.100000143051,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",1,
161,1677533680970,27/02/2023 21:34:40,1677533682970,-5,27/02/2023 16:34:42,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,17,51,2,Screen 2,buttonB,response_button_text,1533.7000000476837,null,,different,1,1,0,0,null,null,false,2,2,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_1_stim1.wav,different,,,### pitch,,,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",1,
162,1677533681129,27/02/2023 21:34:41,1677533682983,-5,27/02/2023 16:34:42,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,12,52,1,Screen 1,audio,content_web_audio,0.5999999046325684,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_1_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']","['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",,
163,1677533687887,27/02/2023 21:34:47,1677533689884,-5,27/02/2023 16:34:49,117833,4,,,27610534,,8209338,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section1_4semi_10ms_468,SD_syllable_section1_4semi_10ms_468,12,52,1,Screen 1,audio,content_web_audio,6901.400000095367,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_1_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']","['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav']",,
