Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
108,1677534715051,27/02/2023 21:51:55,1677534717049,-5,27/02/2023 16:51:57,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,64,34,2,Screen 2,buttonA,response_button_text,493.40000009536743,null,,same,1,1,0,0,null,null,false,6,6,task-sd,Block_3_male_1speaker_same_word_8_serial_5_stim1.wav,same,,,### syllable,,,8,10,2000,"['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",,
109,1677534715165,27/02/2023 21:51:55,1677534717071,-5,27/02/2023 16:51:57,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,56,35,1,Screen 1,audio,content_web_audio,1.2999999523162842,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_3_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",,
110,1677534723613,27/02/2023 21:52:03,1677534725612,-5,27/02/2023 16:52:05,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,56,35,1,Screen 1,audio,content_web_audio,8542.099999904633,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_3_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",,
111,1677534725087,27/02/2023 21:52:05,1677534727083,-5,27/02/2023 16:52:07,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,56,35,2,Screen 2,buttonA,response_button_text,1450.8999998569489,null,,same,1,1,0,0,null,null,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_3_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",,
112,1677534725195,27/02/2023 21:52:05,1677534727116,-5,27/02/2023 16:52:07,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,55,36,1,Screen 1,audio,content_web_audio,1.2000000476837158,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_1_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
113,1677534733665,27/02/2023 21:52:13,1677534735660,-5,27/02/2023 16:52:15,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,55,36,1,Screen 1,audio,content_web_audio,8545.100000143051,null,,null,,0,1,0,null,null,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_1_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
114,1677534735638,27/02/2023 21:52:15,1677534737634,-5,27/02/2023 16:52:17,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,55,36,2,Screen 2,buttonB,response_button_text,1951.1000001430511,null,,different,1,0,1,0,null,null,false,6,6,task-sd,Block_3_female_1speaker_same_word_8_serial_1_stim1.wav,same,,,### syllable,,,8,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
115,1677534736888,27/02/2023 21:52:16,1677534738887,-5,27/02/2023 16:52:18,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,20,6,1,Screen 1,advancementZone,continue_button,1224.8999998569489,null,,null,,0,1,0,null,null,false,3,,text,,,"<p style=""font-size: 32px;""> In this task, you will hear a sequence of syllables with different pitches, a pause, then another sequence with different pitches. Your task is to determine whether the PITCHes in the first sequence are in the same or different order than the PITCHes in the second sequence. After hearing these two sequences, you will be prompted to indicate whether these sequences are the ""same"" or ""different"". Press ""Next"" to start trials. </p>",,,,,,,,,,,
116,1677534736997,27/02/2023 21:52:16,1677534738913,-5,27/02/2023 16:52:18,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,28,37,1,Screen 1,audio,content_web_audio,1.0999999046325684,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-sd,Block_3_male_1speaker_diff_pitch_8_serial_0_stim1.wav,different,,,### pitch,,,8,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']","['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']",0,
117,1677534745460,27/02/2023 21:52:25,1677534747456,-5,27/02/2023 16:52:27,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,28,37,1,Screen 1,audio,content_web_audio,8543.700000047684,null,,null,,0,1,0,null,null,false,3,3,task-sd,Block_3_male_1speaker_diff_pitch_8_serial_0_stim1.wav,different,,,### pitch,,,8,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']","['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']",0,
118,1677534746001,27/02/2023 21:52:26,1677534747994,-5,27/02/2023 16:52:27,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,28,37,2,Screen 2,buttonA,response_button_text,512.6999998092651,null,,same,1,0,1,0,null,null,false,3,3,task-sd,Block_3_male_1speaker_diff_pitch_8_serial_0_stim1.wav,different,,,### pitch,,,8,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']","['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav']",0,
119,1677534746157,27/02/2023 21:52:26,1677534748022,-5,27/02/2023 16:52:28,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,34,38,1,Screen 1,audio,content_web_audio,1.9000000953674316,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-sd,Block_3_male_1speaker_same_pitch_8_serial_6_stim1.wav,same,,,### pitch,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
120,1677534754573,27/02/2023 21:52:34,1677534756562,-5,27/02/2023 16:52:36,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,34,38,1,Screen 1,audio,content_web_audio,8542.200000047684,null,,null,,0,1,0,null,null,false,3,3,task-sd,Block_3_male_1speaker_same_pitch_8_serial_6_stim1.wav,same,,,### pitch,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
121,1677534756563,27/02/2023 21:52:36,1677534758560,-5,27/02/2023 16:52:38,117833,4,,,27611078,,8209492,,live,,,computer,Desktop or Laptop,Windows 10,Edge 110.0.1587.57,1920x1080,1920x937,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,34,38,2,Screen 2,buttonB,response_button_text,1976.7000000476837,null,,different,1,0,1,0,null,null,false,3,3,task-sd,Block_3_male_1speaker_same_pitch_8_serial_6_stim1.wav,same,,,### pitch,,,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
