Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
1,1681923220715,19/04/2023 16:53:40,1681923051273,-4,19/04/2023 12:50:51,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1681923241229,19/04/2023 16:54:01,1681923071839,-4,19/04/2023 12:51:11,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,1,1,1,Screen 1,advancementZone,continue_button,20529.799999952316,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 48px;"">In this task, you will be presented with a sequence of syllables with unique pitches, then a single syllable with a unique pitch. </p> <p style=""font-size: 48px;""> There are two different tasks you may be asked to do.  </p> <p style=""font-size: 48px;""> The first task is to remember only the syllables in the first sequence, then decide if the following singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;""> The second task is to remember only the pitches in the first sequence, then decide if the pitch of the singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;"">  After hearing both the sequence and the singular syllable, you will be prompted to reply with 'present' or 'absent'.<p style=""font-size: 48px;""> We will start with some examples. </p>",,,,,,,,,,,,
3,1681923258250,19/04/2023 16:54:18,1681923088869,-4,19/04/2023 12:51:28,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,2,2,1,Screen 1,advancementZone,continue_button,17024.599999904633,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this next example, listen to the pitch of the sequence and the following syllable, then reply if the pitch of the syllable was 'present' or 'absent'. </p>",,,,,,,,,,,,
4,1681923258357,19/04/2023 16:54:18,1681923088888,-4,19/04/2023 12:51:28,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,3,1,1,Screen 1,Zone1,content_web_audio,0.6000000238418579,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
5,1681923263130,19/04/2023 16:54:23,1681923093745,-4,19/04/2023 12:51:33,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,3,1,1,Screen 1,Zone1,content_web_audio,4856.899999976158,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
6,1681923276946,19/04/2023 16:54:36,1681923107565,-4,19/04/2023 12:51:47,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,3,1,2,Screen 2,buttonA,response_button_text,13802,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
7,1681923283903,19/04/2023 16:54:43,1681923114524,-4,19/04/2023 12:51:54,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,4,3,1,Screen 1,advancementZone,continue_button,6954.399999976158,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example, the pitch of the 4th syllable was present in the probe stimulus. Let's listen to it again. Don't worry - we know this is challenging! </p>",,,,,,,,,,,,
8,1681923284017,19/04/2023 16:54:44,1681923114532,-4,19/04/2023 12:51:54,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,5,2,1,Screen 1,Zone1,content_web_audio,0.5,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
9,1681923288790,19/04/2023 16:54:48,1681923119384,-4,19/04/2023 12:51:59,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,5,2,1,Screen 1,Zone1,content_web_audio,4850.899999976158,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
10,1681923290520,19/04/2023 16:54:50,1681923121140,-4,19/04/2023 12:52:01,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,5,2,2,Screen 2,buttonA,response_button_text,1749.5999999046326,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
11,1681923298691,19/04/2023 16:54:58,1681923129300,-4,19/04/2023 12:52:09,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,6,4,1,Screen 1,advancementZone,continue_button,8155.300000071526,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the next example, pay special attention to the pitch of the last syllable in the sequence.  </p>",,,,,,,,,,,,
12,1681923298796,19/04/2023 16:54:58,1681923129305,-4,19/04/2023 12:52:09,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,7,3,1,Screen 1,Zone1,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
13,1681923303541,19/04/2023 16:55:03,1681923134157,-4,19/04/2023 12:52:14,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,7,3,1,Screen 1,Zone1,content_web_audio,4851.400000095367,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
14,1681923314818,19/04/2023 16:55:14,1681923145437,-4,19/04/2023 12:52:25,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,7,3,2,Screen 2,buttonA,response_button_text,11262.699999928474,,,present,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
15,1681923325375,19/04/2023 16:55:25,1681923155997,-4,19/04/2023 12:52:35,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,8,5,1,Screen 1,advancementZone,continue_button,10553.399999976158,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent', because the pitch of the single syllable was different from the pitch of the last syllable in the sequence. Try a couple more examples on your own. </p>",,,,,,,,,,,,
16,1681923325500,19/04/2023 16:55:25,1681923156003,-4,19/04/2023 12:52:36,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,9,4,1,Screen 1,Zone1,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,1,rand,
17,1681923330231,19/04/2023 16:55:30,1681923160853,-4,19/04/2023 12:52:40,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,9,4,1,Screen 1,Zone1,content_web_audio,4850.5,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,1,rand,
18,1681923339807,19/04/2023 16:55:39,1681923170429,-4,19/04/2023 12:52:50,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,9,4,2,Screen 2,buttonA,response_button_text,9572.099999904633,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,1,rand,
19,1681923341471,19/04/2023 16:55:41,1681923172085,-4,19/04/2023 12:52:52,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,10,6,1,Screen 1,advancementZone,continue_button,1651.1000000238419,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent' </p>",,,,,,,,,,,,
20,1681923341586,19/04/2023 16:55:41,1681923172089,-4,19/04/2023 12:52:52,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,11,5,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav,1,rand,
21,1681923346327,19/04/2023 16:55:46,1681923176939,-4,19/04/2023 12:52:56,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,11,5,1,Screen 1,Zone1,content_web_audio,4849.899999976158,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav,1,rand,
22,1681923350576,19/04/2023 16:55:50,1681923181197,-4,19/04/2023 12:53:01,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,11,5,2,Screen 2,buttonB,response_button_text,4253.199999928474,,,absent,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,present,6,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav,1,rand,
23,1681923352750,19/04/2023 16:55:52,1681923183364,-4,19/04/2023 12:53:03,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,12,7,1,Screen 1,advancementZone,continue_button,2161.8000000715256,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'present' </p>",,,,,,,,,,,,
24,1681923361877,19/04/2023 16:56:01,1681923192485,-4,19/04/2023 12:53:12,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,13,8,1,Screen 1,advancementZone,continue_button,9115.700000047684,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this next practice section, you will hear a sequence of syllables with different pitches, a pause, then a single syllable. Your task is to determine whether the syllable itself was present or absent from the sequence. </p>",,,,,,,,,,,,
25,1681923361988,19/04/2023 16:56:01,1681923192491,-4,19/04/2023 12:53:12,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,14,6,1,Screen 1,Zone1,content_web_audio,0.40000009536743164,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
26,1681923366725,19/04/2023 16:56:06,1681923197343,-4,19/04/2023 12:53:17,127771,5,task-cna4,,28971337,BLIND,8628266,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,,,,,SD-AP,Practice Good,AB,Practice Bad,AB,V4-AP-Instruction,V4-AP-Instruction,14,6,1,Screen 1,Zone1,content_web_audio,4852,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_word_6_serial_3_1fixed_instruction.wav,,,,### word,,present,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,3,fixed,
